id,business_name,team_member,monthly_hours,service_tier,services,website,location,primary_contact,client_vibe_notes,account_group,created_at,email_domain,active_services,google_ads_customer_id,ga4_property_id,search_console_url,basecamp_project_id,basecamp_email,primary_strategist_id
7b21fc3d-9a3e-4b84-aefd-8983f689e6df,Edgewater Animal Hospital,Alex/Jaaliyah/Social,10,Full Managed,,https://www.edgewatervet.com/,"Indian Land, SC","Thomas, Amy",PITA. Opening May/June.,Independent,2026-04-13 21:59:33.525568+00,,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",6845900964,,sc-domain:edgewatervet.com,,,
7bdcf67d-305a-427c-b0eb-9a97f7407afe,Hancock Animal Hospital,,0,Low Contact (Auto-Pilot),,https://www.hancockanimalhospital.com/,"North Fort Myers, FL",Dr. Finley,Appreciative of growth. Adding new services.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
7e2548f8-e70e-4bf9-9a61-36a289f453ae,Ohana Animal Hospital,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@theohanaanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-88368997-1,sc-domain:theohanaanimalhospital.com,,,
7fa4c7c0-87dc-47ab-ae7b-82076b35fc26,Texas Avian & Exotic Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@texasavian.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",3832585778,,sc-domain:texasavian.com,,,
8203d37a-3d5d-487f-bb6a-62d8bbdeef39,StringSoft,Stephanie,0,Low Contact (Auto-Pilot),"Social Media Premium, SEO Premium",,,,"Doing basic social media, SEO, currently not doing ads. Creating collateral for June event. Stephanie will work on recreating website in Horizons. $1299. 6 hours",Independent,2026-04-13 21:59:33.588141+00,@stringsoft.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:stringsoft.com,,,
82925ed8-bc6b-4a35-b464-505540674ea6,Veterinary Specialty and Emergency Center,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@vsec.vet,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",,,sc-domain:vsec.vet,,,
83b56c7b-eb09-4dce-9ae0-45cc61d45405,Longmeadow Veterinary Clinic,,0,Low Contact (Auto-Pilot),,https://www.longmeadowvetclinic.com/,"Richmond, Texas","Jenny, Michelle, Mat",Lots of reporting. All in one thread with Animal ER.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
87dc1029-81b1-432e-8f04-10c298decd35,Jenison Animal Hospital,Locked,4,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@jenisonanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",2879640205,,sc-domain:jenisonanimalhospital.com,,,
8946e348-cb96-408e-be89-9738eb6dd776,Adobe Animal Hospital,,0,Low Contact (Auto-Pilot),,https://www.adobeanimalhospitalyubacity.com/,"Yuba City, CA",Dr. Harry,Does not communicate often. Sees worth after Ad success.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
8a6df4a7-4b0d-430a-8eb3-9613e39b3641,Burleson Animal Emergency Hospital,,0,Low Contact (Auto-Pilot),,https://burlesonanimaler.com/,"Burleson, Texas",Mackey and Kaycee,ORM only client.,Independent,2026-04-13 21:59:33.643093+00,@burlesonanimaler.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:burlesonanimaler.com,,,
8d95754f-5b10-400c-9808-1b843ff96208,Crossover Veterinary Clinic,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@crossovervet.net,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:crossovervet.net,,,
90436ef8-766d-4ce9-873a-ce8bebb55b96,Coal Creek Animal Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@coalcreekanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",1470292023,,sc-domain:coalcreekanimalhospital.com,,,
94ee63e4-0a49-4038-9501-3966116c66a2,Overton Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,,"Mobile, AL",Dr. Beth,Same owner as Great Oaks. Sweetheart.,Independent,2026-04-13 21:59:33.588141+00,@irbyoverton.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",9377816492,UA-179865340-1,sc-domain:irbyoverton.com,,,
9ac93e33-04a8-450d-89ac-b175f3c83166,Glenridge Animal Hospital,,0,Low Contact (Auto-Pilot),,https://glenridgeanimalhospital.com/,"Ontario, CA","Dr. Ness, Amanda","Low contact. Cats, Dogs, Birds, Exotics.",Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
9ed2460b-a733-4eb7-b815-4ed83a4ae131,The Crow River Market,Jaaliyah,0,Low Contact (Auto-Pilot),"Social, Ads",,,,Ongoing. Jaaliyah creating marketing stats sheet.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
9f4d798e-dc94-4043-9b32-d52074e24216,At Home At Rest Pet Euthanasia,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",4183452482,,,,,
9fb87525-c693-4ba0-b4c9-050c2f21f57c,Northside Paws Veterinary Care,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@northsidepawsvet.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",1517798560,,sc-domain:northsidepawsvet.com,,,
a3de3b5a-657c-455e-96be-f9111451eec4,Crossroads Animal Hospital (VA),Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@xroadsanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:xroadsanimalhospital.com,,,
a50a8753-61c7-4221-9062-3c4238228637,Animal Health Centre,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@animalhealthcentre.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-65966809-1,sc-domain:animalhealthcentre.com,,,
a894ec96-576d-4ee8-84e9-a1e1e5639b4e,Long Meadow Veterinary Clinic,Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@longmeadowvetclinic.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",8813787750,,sc-domain:longmeadowvetclinic.com,,,
acd1ad06-9ca8-4cc8-86ba-21bef723fd8f,Switzer Veterinary Clinic,Alex/Jaaliyah/Social,10,Full Managed,,https://www.switzerveterinaryclinic.com/,"Alpena, MI",Dr. Ryan,Favorite client. Easy to work with.,Independent,2026-04-13 21:59:33.525568+00,@switzerveterinaryclinic.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,UA-57379055-1,sc-domain:switzerveterinaryclinic.com,,,
ae4bc217-82df-4a57-9375-f51a78f2e432,Pets Now Urgent Care,Low Contact,1,Low Contact (Auto-Pilot),,https://www.petsnowurgentcare.com/,"Chesterfield, VA",Dr. Lucas,Easy. Focus on urgent care ads.,Independent,2026-04-13 21:59:33.588141+00,@petsnowurgentcare.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",5532202035,,sc-domain:petsnowurgentcare.com,,,
b1997c71-22ff-4810-b188-32ad7b4f7443,Twin Blade Outdoor Services,Kelly/Tom,0,Low Contact (Auto-Pilot),"Ads, GBP set-up, social set-up, Logo, Logo package, Ongoing Marketing Services, Website",,,,"$400 per month total for payments. Website $699, GBP $299, SM $299",Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
b395929b-487f-45d5-847e-b3f4809a5661,Animal Medical Hospital & Urgent Care (NC),Locked,10,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@animalmedical.net,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,UA-17304966-1,sc-domain:animalmedical.net,,,
b3ef1ed0-5cff-4f8f-b9ad-24bd75dde9b3,Northern Valley Livestock Services,Social,3,Full Managed,,https://www.nvls.vet/,"Plainview, MN",Bridget,Educational tone needed. No photos of cows with horns.,Independent,2026-04-13 21:59:33.588141+00,@nvls.vet,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:nvls.vet,,,
b5399a15-b7de-4193-9325-30eed1120da9,Healing Paws Animal Hospital,Alex,6,Full Managed,,https://www.healingpawsah.com/,"Lancaster, PA",Dr. Carrie,Catching up after maternity leave/staff changes.,Independent,2026-04-13 21:59:33.525568+00,@healingpawsah.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,,sc-domain:healingpawsah.com,,,
c12c2ed8-3fbe-4aa9-a862-376f3063e0e1,RPVH - The Bark Park,Alex,3,Full Managed,,,,,Ads Only,RPVH/Basra,2026-04-13 21:59:33.525568+00,@thebarkparkresort.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",7648256531,,sc-domain:thebarkparkresort.com,,,
c22f5d8f-45da-4c6d-a2aa-6f61b0c76958,Coats Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@coatsvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",4428145831,,sc-domain:coatsvet.com,,,
c43fe94d-b146-4bd7-8ff0-7d1b8f0ab894,Oroville Animal Health Center,Alex/Jaaliyah/Social,10,Full Managed,,https://www.orovilleanimalhealthcenter.com/,"Oroville, CA",Dr. Harry,Does not respond much. Managed alongside Adobe.,Independent,2026-04-13 21:59:33.525568+00,@orovilleanimalhealthcenter.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",9185355101,,sc-domain:orovilleanimalhealthcenter.com,,,
c799da5a-be13-45f6-bfd4-c245abde32af,Counseling Associates for Well-Being (CA4),,0,Low Contact (Auto-Pilot),Google Ads x 2,,,,,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
c7b6d4b6-11b6-45f7-94bf-eeeddd09369b,The Gentle Vet,Social,3,Full Managed,,,,,Social Only,Independent,2026-04-13 21:59:33.588141+00,@thegentlevetdvm.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:thegentlevetdvm.com,,,
c8dedad0-49f4-434b-8136-90776e90d81e,Beverly Hills Veterinary Associates,Locked,12,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@beverlyhillsvets.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-26780230-1,sc-domain:beverlyhillsvets.com,,,
c9d10b3d-1e75-433e-87f7-1963bb14f43a,Dupont Veterinary Clinic,Locked,5,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@dupontvet.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,UA-80634999-1,sc-domain:dupontvet.com,,,
cba5cd61-9537-4e19-a753-1b19562b81de,Broadway Oaks Animal Hospital,Alex,7,Full Managed,,,,,Ads + SEO,Independent,2026-04-13 21:59:33.525568+00,@broadwayoaksanimalhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",9493873792,UA-90949255-21,sc-domain:broadwayoaksanimalhospital.com,,,
cbb50cbc-6e9d-446d-a82d-5b3d1ada97c5,Easton Vet Clinic and Rehab Center,Alex,4,Full Managed,,,,,Ads Only,Independent,2026-04-13 21:59:33.525568+00,@eastonvetclinic.net,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",7651098746,UA-157362080-8,sc-domain:eastonvetclinic.net,,,
cdeed74f-45a1-4456-981d-24cf53641513,Family Pet Hospital of Stone Oak,Jaaliyah,4,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@familypethospitalofstoneoak.net,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-140391250-1,sc-domain:familypethospitalofstoneoak.net,,,
cff6e62c-81c1-4010-be8f-70db7f516fea,Family Pet Veterinary Practice,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@familypetvetpractice.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-68959046-1,sc-domain:familypetvetpractice.com,,,
d38fc2b6-38ef-40b6-87b4-ca80398750d8,Orchard Park Veterinary Medical Center,Jaaliyah,5,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@opvmc.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-41942349-1,sc-domain:opvmc.com,,,
d5fa44c8-0b63-4400-9b11-27dc80b5bc2f,Dr. Boe's Veterinary Essentials,Low Contact,2,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@drboes.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",4955885419,,sc-domain:drboes.com,,,
d70e4d45-cf01-422f-b11c-15bbb694a049,Daniels Family Funeral Services,Alex,5,Full Managed,,,,,Ads Only,Independent,2026-04-13 21:59:33.525568+00,@danielsfuneral.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",8657579496,UA-92012179-1,sc-domain:danielsfuneral.com,,,
d853082e-98ad-49eb-b401-15ad83ede504,Borgfeld Animal Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.588141+00,@borgfeldah.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,,sc-domain:borgfeldah.com,,,
d873cf4a-3008-4a4c-9498-37e12269b626,It's Baked,,0,Low Contact (Auto-Pilot),"Hosting & Support, Shopping Cart & 3-Page Website",,,,$399 with 10% discount.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
dd2f1f5e-9564-4774-b3ef-c3ad9b46c798,Animal Care Unlimited,Jaaliyah,3,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@animalcareunlimited.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-63871526-1,sc-domain:animalcareunlimited.com,,,
deb21f7b-bb9a-4773-b996-07b95a6f1a26,Pet Dominion,,0,Low Contact (Auto-Pilot),,https://www.petdominion.com/,"Rockville, MD","Dr. Brody, Kim",Doesn't answer on Basecamp often. Focus on new clients.,Independent,2026-04-13 21:59:33.643093+00,@petdominion.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",2108476209,,sc-domain:petdominion.com,,,
df2b2af5-3965-44af-9d80-75bf370ea432,Blue Ravine Animal Hospital,Locked,7,Full Managed,,,,,Daniel/Stephanie,Independent,2026-04-13 21:59:33.525568+00,@blueravineanimalhospital.com,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-54307936-1,sc-domain:blueravineanimalhospital.com,,,
e619b773-ce30-410d-8657-d6f0816eade1,Capital Home Veterinary Care,Alex,4,Full Managed,,Capitalhomevetcare.com,"Richmond, VA",Dr. Erin,Awesome to work with. Focus on mobile vet visibility.,Independent,2026-04-13 21:59:33.525568+00,@capitalhomevetcare.com,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",8796879878,,sc-domain:capitalhomevetcare.com,,,
e6aeb1d4-0f27-4654-8d71-c9afa5fd7f14,Great Oaks Veterinary Clinic,,0,Low Contact (Auto-Pilot),,https://www.greatoaksveterinaryhospital.com/,"Mobile, AL",Dr. Beth,"Sweetheart, trusts the team.",Independent,2026-04-13 21:59:33.643093+00,@greatoaksveterinaryhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",4287727278,,sc-domain:greatoaksveterinaryhospital.com,,,
e892d9c0-cbc1-4f42-b826-c874cdb7a67b,Gail Phillips,,0,Low Contact (Auto-Pilot),5 page website,,,,,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
e9a516be-935c-4443-be14-8e35ab408808,UFVD,Jaaliyah,0,Low Contact (Auto-Pilot),"Social, Podcast",,,,Ongoing. Scheduled through 03/20.  Scheduling shorts.,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
eb6e9db2-cdda-48ae-9d95-e7631155d3b2,Quitman Animal Clinic,Jaaliyah,3,Full Managed,,,,,SEO Only,Independent,2026-04-13 21:59:33.525568+00,@quitmananimalclinic.net,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-11022121-1,sc-domain:quitmananimalclinic.net,,,
ebeffb03-66f3-4702-b028-4d6e7fe5bdd3,Hancock Animal Hospital & Rehabilitation Center,Alex,5,Full Managed,,,,,Ads + SEO,Independent,2026-04-13 21:59:33.525568+00,,"{""orm"": false, ""ppc"": true, ""seo"": true, ""social"": false}",,,sc-domain:hancockanimalhospital.com,,,
ec6c9b9f-9457-4025-b3d1-4ba74a8e5f4e,Animal Emergency & Referral Center of Minnesota,,0,Low Contact (Auto-Pilot),,,MN,,Needs onboarding ASAP.,Independent,2026-04-13 21:59:33.643093+00,@aercmn.com,"{""orm"": false, ""ppc"": false, ""seo"": false, ""social"": false}",,,sc-domain:aercmn.com,,,
efdf18b0-4b3c-4be4-8426-aa60b029814b,Great Oaks Veterinary Hospital,Low Contact,1,Low Contact (Auto-Pilot),,,,,≤2 hrs,Independent,2026-04-13 21:59:33.588141+00,@greatoaksveterinaryhospital.com,"{""orm"": false, ""ppc"": true, ""seo"": false, ""social"": false}",4287727278,,sc-domain:greatoaksveterinaryhospital.com,,,
f1922dc1-e86f-437b-a514-aca322552488,Veterinary Specialty & Emergency Center,,0,Low Contact (Auto-Pilot),,https://www.vsec.vet/,"Mamaroneck, NY","Lindsay, Dr. Dicker",Opening early April. Campaigns ready.,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
f3314811-686d-4c76-b8e9-9f2eb8fc6c6f,"Kate Kray, LCSW",Stephanie,0,Low Contact (Auto-Pilot),logo,,,,,Independent,2026-04-13 21:59:33.588141+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
f507079a-2afb-400e-ad7e-d4aa58fe4317,Parkside Animal Hospital,Jaaliyah/Social,10,Full Managed,,https://www.parksidevet.ca/,"North Bay, Ontario",Alisen,Dr. on leave. Communicating with Alisen.,Independent,2026-04-13 21:59:33.525568+00,@parksidevet.ca,"{""orm"": false, ""ppc"": false, ""seo"": true, ""social"": false}",,UA-101962399-1,sc-domain:parksidevet.ca,,,
f75c61c6-fa58-4d80-9b83-0690d08787b6,Drs. Deborah & Steven Hendlin,,0,Low Contact (Auto-Pilot),Wesite hosting,,,,Annual,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
fda898f2-4e37-40ca-ac36-5a28faf33c25,Coronado Counseling LLC,,0,Low Contact (Auto-Pilot),Website Hosting,,,,,Independent,2026-04-13 21:59:33.643093+00,,"{""orm"":false,""ppc"":false,""seo"":false,""social"":false}",,,,,,
